Path,Serial,Firmware,ID,Size
Gbt --> bls2,46A3K5TRFFQCTOSHIBA MD04ACA600 FS2A,FS2A,23,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9c9c
Connected Port Number: 0(path0) 
Inquiry Data: 46A3K5TRFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :27C (80.60 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46ACK1JMFFQCTOSHIBA MD04ACA600 FS2A,FS2A,18,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9c9d
Connected Port Number: 0(path0) 
Inquiry Data: 46ACK1JMFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :27C (80.60 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A3K5TMFFQCTOSHIBA MD04ACA600 FS2A,FS2A,14,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9c9e
Connected Port Number: 0(path0) 
Inquiry Data: 46A3K5TMFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :27C (80.60 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46ACK1JJFFQCTOSHIBA MD04ACA600 FS2A,FS2A,37,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9c9f
Connected Port Number: 0(path0) 
Inquiry Data: 46ACK1JJFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :25C (77.00 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A3K5TUFFQCTOSHIBA MD04ACA600 FS2A,FS2A,31,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca0
Connected Port Number: 0(path0) 
Inquiry Data: 46A3K5TUFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :25C (77.00 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A3K5TKFFQCTOSHIBA MD04ACA600 FS2A,FS2A,25,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca1
Connected Port Number: 0(path0) 
Inquiry Data: 46A3K5TKFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :22C (71.60 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A3K5TVFFQCTOSHIBA MD04ACA600 FS2A,FS2A,34,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca2
Connected Port Number: 0(path0) 
Inquiry Data: 46A3K5TVFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :27C (80.60 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A3K5TNFFQCTOSHIBA MD04ACA600 FS2A,FS2A,30,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca3
Connected Port Number: 0(path0) 
Inquiry Data: 46A3K5TNFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :26C (78.80 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A2K8SEFFQCTOSHIBA MD04ACA600 FS2A,FS2A,33,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca4
Connected Port Number: 0(path0) 
Inquiry Data: 46A2K8SEFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :26C (78.80 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A2K8SHFFQCTOSHIBA MD04ACA600 FS2A,FS2A,35,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca5
Connected Port Number: 0(path0) 
Inquiry Data: 46A2K8SHFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :25C (77.00 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46A2K8SFFFQCTOSHIBA MD04ACA600 FS2A,FS2A,32,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca6
Connected Port Number: 0(path0) 
Inquiry Data: 46A2K8SFFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :24C (75.20 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46F2K8X2FFQCTOSHIBA MD04ACA600 FS2A,FS2A,36,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : Yes
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801ebb9ca7
Connected Port Number: 0(path0) 
Inquiry Data: 46F2K8X2FFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :22C (71.60 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46B1K9GKFFQCTOSHIBA MD04ACA600 FS2A,FS2A,2,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801f0c9980
Connected Port Number: 0(path0) 
Inquiry Data: 46B1K9GKFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46BAK69VFFQCTOSHIBA MD04ACA600 FS2A,FS2A,4,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801f0c9981
Connected Port Number: 0(path0) 
Inquiry Data: 46BAK69VFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46BAK69UFFQCTOSHIBA MD04ACA600 FS2A,FS2A,6,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801f0c9983
Connected Port Number: 0(path0) 
Inquiry Data: 46BAK69UFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46BAK69OFFQCTOSHIBA MD04ACA600 FS2A,FS2A,8,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801f0c9984
Connected Port Number: 0(path0) 
Inquiry Data: 46BAK69OFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :30C (86.00 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Gbt --> bls2,46BAK69XFFQCTOSHIBA MD04ACA600 FS2A,FS2A,11,"5.458 TB [0x2baa0f4b0 Sectors]
Non Coerced Size: 5.457 TB [0x2ba90f4b0 Sectors]
Coerced Size: 5.457 TB [0x2ba900000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: FS2A
Shield Counter: 0
Successful diagnostics completion on : N/A
SAS Address(0): 0x500304801f0c9985
Connected Port Number: 0(path0) 
Inquiry Data: 46BAK69XFFQCTOSHIBA MD04ACA600 FS2A 
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 6.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility: No 
Drive is formatted for PI information: No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
