Path,serial,firmware,id,size
Digilab --> blc02,S2H7JD1B113002      SAMSUNG HD204UI                         1AQ10001,0001,8,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: 0001
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b2834a
Connected Port Number: 0(path0) 
Inquiry Data: S2H7JD1B113002      SAMSUNG HD204UI                         1AQ10001
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :24C (75.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A4B8JR267WHitachi HDS722020ALA330                 JKAOA3MA,A3MA,9,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b2834b
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8JR267WHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A4B8J8NSTWHitachi HDS722020ALA330                 JKAOA3MA,A3MA,14,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b2835c
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8J8NSTWHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :32C (89.60 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J0RSAXHitachi HDS722020ALA330                 JKAOA3MA,A3MA,16,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b2835d
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J0RSAXHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :31C (87.80 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J0083XHitachi HDS722020ALA330                 JKAOA3MA,A3MA,15,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b2835e
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J0083XHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :31C (87.80 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A4B8JR3TJWHitachi HDS722020ALA330                 JKAOA3MA,A3MA,17,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b2835f
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A4B8JR3TJWHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :30C (86.00 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J37ESXHitachi HDS722020ALA330                 JKAOA3MA,A3MA,18,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28360
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J37ESXHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,ATA     Hitachi HDS72202A3MA      JK11A5B8J37BLX,A3MA,19,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Unconfigured(bad)
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28361
Connected Port Number: 0(path0) 
Inquiry Data: ATA     Hitachi HDS72202A3MA      JK11A5B8J37BLX
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: Foreign 
Foreign Secure: Drive is not secured by a foreign lock key
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Disabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,S2H7JD2B403709      SAMSUNG HD204UI                         1AQ10001,0001,23,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: 0001
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28362
Connected Port Number: 0(path0) 
Inquiry Data: S2H7JD2B403709      SAMSUNG HD204UI                         1AQ10001
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :25C (77.00 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,JK11A5B8J0RKSXHitachi HDS722020ALA330                 JKAOA3MA,A3MA,24,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : No
Device Firmware Level: A3MA
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28363
Connected Port Number: 0(path0) 
Inquiry Data:       JK11A5B8J0RKSXHitachi HDS722020ALA330                 JKAOA3MA
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :29C (84.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
Digilab --> blc02,S2H7JD2B403627      SAMSUNG HD204UI                         1AQ10001,0001,21,"1.819 TB [0xe8e088b0 Sectors]
Non Coerced Size: 1.818 TB [0xe8d088b0 Sectors]
Coerced Size: 1.818 TB [0xe8d00000 Sectors]
Firmware state: Online, Spun Up
Commissioned Spare : Yes
Device Firmware Level: 0001
Shield Counter: 0
Successful diagnostics completion on :  N/A
SAS Address(0): 0x5003048017b28365
Connected Port Number: 0(path0) 
Inquiry Data: S2H7JD2B403627      SAMSUNG HD204UI                         1AQ10001
FDE Enable: Disable
Secured: Unsecured
Locked: Unlocked
Needs EKM Attention: No
Foreign State: None 
Device Speed: 3.0Gb/s 
Link Speed: 12.0Gb/s 
Media Type: Hard Disk Device
Drive Temperature :24C (75.20 F)
PI Eligibility:  No 
Drive is formatted for PI information:  No
PI: No PI
Drive's write cache : Enabled
Drive's NCQ setting : Enabled
Port-0 :
Port status: Active
Port's Linkspeed: 12.0Gb/s 
Drive has flagged a S.M.A.R.T alert : No"
